"Status","RelativePath","NaknakSize","KakaoSize","NaknakPath","KakaoPath"
"Only in Naknak Assets",".DS_Store","10244","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\.DS_Store",""
"Different content","Maps.meta","172","180","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps.meta","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Maps.meta"
"Different content","Maps\burn room.prefab","2911144","424302","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps\burn room.prefab","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Maps\burn room.prefab"
"Only in Naknak Assets","Maps\Materials.meta","172","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps\Materials.meta",""
"Only in Naknak Assets","Maps\Materials\공통 괘종시계_이단영.mat","1447","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps\Materials\공통 괘종시계_이단영.mat",""
"Only in Naknak Assets","Maps\Materials\공통 괘종시계_이단영.mat.meta","188","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps\Materials\공통 괘종시계_이단영.mat.meta",""
"Different content","Maps\Sample Map2.prefab.meta","154","161","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Maps\Sample Map2.prefab.meta","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Maps\Sample Map2.prefab.meta"
"Only in Kakao Assets","Obstacles_Prefab\DeletedVisualPrefab.prefab","","2483","","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Obstacles_Prefab\DeletedVisualPrefab.prefab"
"Only in Kakao Assets","Obstacles_Prefab\DeletedVisualPrefab.prefab.meta","","154","","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Obstacles_Prefab\DeletedVisualPrefab.prefab.meta"
"Only in Kakao Assets","Obstacles_Prefab\FireVisualPrefab.prefab","","2485","","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Obstacles_Prefab\FireVisualPrefab.prefab"
"Only in Kakao Assets","Obstacles_Prefab\FireVisualPrefab.prefab.meta","","154","","C:\Users\LG\OneDrive - UOS\문서\카카오톡 받은 파일\Assets\Obstacles_Prefab\FireVisualPrefab.prefab.meta"
"Only in Naknak Assets","Resources\.DS_Store","6148","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\.DS_Store",""
"Only in Naknak Assets","Resources\Orignal Sprites\home.meta","172","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_0.asset","827","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_0.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_0.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_0.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_1.asset","820","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_1.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_1.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_1.asset.meta",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_10.asset","819","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_10.asset",""
"Only in Naknak Assets","Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_10.asset.meta","189","","C:\Users\LG\OneDrive\levelup-nakrak\Naknak\Assets\Resources\Orignal Sprites\home\1층 계단실 붕괴 전(ver_10.asset.meta",""
